alembic                           1.7.4               
argon2-cffi                       21.1.0              
asgiref                           3.4.1               
astroid                           2.7.3               
attrs                             19.3.0              
Automat                           0.8.0               
backcall                          0.2.0               
backports.entry-points-selectable 1.1.0               
beautifulsoup4                    4.10.0              
black                             21.9b0              
bleach                            4.1.0               
blinker                           1.4                 
certifi                           2019.11.28          
cffi                              1.14.6              
chardet                           3.0.4               
charset-normalizer                2.0.6               
click                             8.0.1               
cloud-init                        21.2                
colorama                          0.4.3               
command-not-found                 0.3                 
configobj                         5.0.6               
constantly                        15.1.0              
cryptography                      2.8                 
dbus-python                       1.2.16              
debugpy                           1.4.3               
decorator                         5.1.0               
defusedxml                        0.7.1               
distlib                           0.3.3               
distro                            1.4.0               
distro-info                       0.23ubuntu1         
dj-database-url                   0.5.0               
Django                            3.2.7               
django-heroku                     0.3.1               
entrypoints                       0.3                 
filelock                          3.3.0               
Flask                             2.0.1               
Flask-Login                       0.5.0               
Flask-Migrate                     3.1.0               
Flask-Script                      2.0.6               
Flask-SQLAlchemy                  2.1                 
greenlet                          1.1.2               
gunicorn                          20.1.0              
httplib2                          0.14.0              
hyperlink                         19.0.0              
idna                              2.8                 
importlib-metadata                1.5.0               
importlib-resources               5.2.2               
incremental                       16.10.1             
ipykernel                         6.4.1               
ipython                           7.27.0              
ipython-genutils                  0.2.0               
ipywidgets                        7.6.5               
isort                             5.9.3               
itsdangerous                      2.0.1               
jedi                              0.18.0              
Jinja2                            3.0.1               
jsonpatch                         1.22                
jsonpointer                       2.0                 
jsonschema                        3.2.0               
jupyter                           1.0.0               
jupyter-client                    7.0.3               
jupyter-console                   6.4.0               
jupyter-core                      4.8.1               
jupyterlab-pygments               0.1.2               
jupyterlab-widgets                1.0.2               
keyring                           18.0.1              
language-selector                 0.1                 
launchpadlib                      1.10.13             
lazr.restfulclient                0.14.2              
lazr.uri                          1.0.3               
lazy-object-proxy                 1.6.0               
lyricsgenius                      3.0.1               
Mako                              1.1.5               
MarkupSafe                        2.0.1               
matplotlib-inline                 0.1.3               
mccabe                            0.6.1               
mistune                           0.8.4               
more-itertools                    4.2.0               
mypy-extensions                   0.4.3               
nbclient                          0.5.4               
nbconvert                         6.2.0               
nbformat                          5.1.3               
nest-asyncio                      1.5.1               
netifaces                         0.10.4              
notebook                          6.4.4               
oauthlib                          3.1.0               
packaging                         21.0                
pandocfilters                     1.5.0               
parso                             0.8.2               
pathspec                          0.9.0               
pexpect                           4.6.0               
pickleshare                       0.7.5               
pip                               20.0.2              
platformdirs                      2.3.0               
prometheus-client                 0.11.0              
prompt-toolkit                    3.0.20              
psycopg2                          2.9.1               
psycopg2-binary                   2.9.1               
ptyprocess                        0.7.0               
py4j                              0.10.9.2            
pyasn1                            0.4.2               
pyasn1-modules                    0.2.1               
pycparser                         2.20                
Pygments                          2.10.0              
PyGObject                         3.36.0              
PyHamcrest                        1.9.0               
PyJWT                             1.7.1               
pylint                            2.10.2              
pymacaroons                       0.13.0              
PyNaCl                            1.3.0               
pyOpenSSL                         19.0.0              
pyparsing                         2.4.7               
pyparted                          3.11.2              
pyrsistent                        0.15.5              
pyserial                          3.4                 
pyspark                           3.2.0               
python-apt                        2.0.0+ubuntu0.20.4.5
python-dateutil                   2.8.2               
python-debian                     0.1.36ubuntu1       
python-dotenv                     0.19.0              
pytz                              2021.1              
PyYAML                            5.3.1               
pyzmq                             22.3.0              
qtconsole                         5.1.1               
QtPy                              1.11.2              
regex                             2021.10.8           
requests                          2.26.0              
requests-unixsocket               0.2.0               
SecretStorage                     2.3.1               
Send2Trash                        1.8.0               
service-identity                  18.1.0              
setuptools                        45.2.0              
simplejson                        3.16.0              
six                               1.16.0              
sos                               4.1                 
soupsieve                         2.2.1               
spotipy                           2.19.0              
SQLAlchemy                        1.4.25              
sqlparse                          0.4.2               
ssh-import-id                     5.10                
systemd-python                    234                 
terminado                         0.12.1              
testpath                          0.5.0               
toml                              0.10.2              
tomli                             1.2.1               
tornado                           6.1                 
traitlets                         5.1.0               
Twisted                           18.9.0              
typing-extensions                 3.10.0.2            
ubuntu-advantage-tools            27.2                
ufw                               0.36                
unattended-upgrades                             
urllib3                                       
virtualenv                                
wadllib                                      
WALinuxAgent                                 
wcwidth                                      
webencodings                                
Werkzeug                                         
wheel                                           
whitenoise                                  
widgetsnbextension              
wrapt            
zipp               
zope.interface 
